UniqueID	Blank	Samplepath	Blank1	Blank2	abs
C20_L_N_3_30_1900	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group008Sample0001SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group008Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group009Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group008Sample0001ABS.dat
CPitBottom_C_3_30_1900	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group008Sample0002SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group008Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group009Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group008Sample0002ABS.dat
C15_L_D_3_30_0700	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group008Sample0003SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group008Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group009Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group008Sample0003ABS.dat
C13_H_D_3_30_1300	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group008Sample0004SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group008Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group009Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group008Sample0004ABS.dat
C19_L_D_3_30_0700	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group008Sample0005SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group008Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group009Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group008Sample0005ABS.dat
C03_H_D_3_30_1300	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group008Sample0006SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group008Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group009Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group008Sample0006ABS.dat
C07_H_D_3_30_1300	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group008Sample0007SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group008Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group009Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group008Sample0007ABS.dat
CBLANK9	Blank	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group009Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group002Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group003Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group009Sample0001ABS.dat
C_SeepE_3_30_1600	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group009Sample0001SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group009Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group010Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group009Sample0001ABS.dat
C01_H_D_3_30_1300	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group009Sample0002SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group009Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group010Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group009Sample0002ABS.dat
C10_H_N_3_31_0100	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group009Sample0003SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group009Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group010Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group009Sample0003ABS.dat
C15_H_N_3_31_0100	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group009Sample0004SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group009Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group010Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group009Sample0004ABS.dat
C_SeepG_3_30_1000	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group009Sample0005SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group009Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group010Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group009Sample0005ABS.dat
C17_H_N_3_31_0100	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group009Sample0006SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group009Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group010Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group009Sample0006ABS.dat
C12_L_N_3_30_1900	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group009Sample0007SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group009Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group010Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group009Sample0007ABS.dat
CBLANK10	Blank	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group010Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group002Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group003Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group010Sample0001ABS.dat
C16_L_D_3_30_0700	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group010Sample0001SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group010Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group011Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group010Sample0001ABS.dat
CSpringBeach_3_31_22	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group010Sample0002SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group010Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group011Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group010Sample0002ABS.dat
CPit_H_3_30_1900	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group010Sample0003SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group010Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group011Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group010Sample0003ABS.dat
CReefcrest_B_3_29_0700	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group010Sample0004SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group010Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group011Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group010Sample0004ABS.dat
C15_L_N_3_30_1900	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group010Sample0005SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group010Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group011Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group010Sample0005ABS.dat
C09_H_N_3_31_0100	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group010Sample0006SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group010Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group011Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group010Sample0006ABS.dat
C02_H_D_3_30_1300	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group010Sample0007SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group010Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group011Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group010Sample0007ABS.dat
CBLANK11	Blank	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group011Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group002Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group003Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group011Sample0001ABS.dat
C_SeepA_3_30_0400	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group011Sample0001SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group011Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group012Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group011Sample0001ABS.dat
C13_H_N_3_31_0100	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group011Sample0002SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group011Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group012Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group011Sample0002ABS.dat
C03_L_N_3_30_1900	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group011Sample0003SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group011Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group012Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group011Sample0003ABS.dat
C09_L_D_3_30_0700	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group011Sample0004SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group011Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group012Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group011Sample0004ABS.dat
C15_H_D_3_30_1300	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group011Sample0005SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group011Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group012Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group011Sample0005ABS.dat
C14_L_N_3_30_1900	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group011Sample0006SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group011Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group012Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group011Sample0006ABS.dat
C07_L_N_3_30_1900	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group011Sample0007SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group011Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group012Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group011Sample0007ABS.dat
CBLANK12	Blank	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group012Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group002Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group003Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group012Sample0001ABS.dat
C05_L_D_3_30_0700	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group012Sample0001SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group012Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group013Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group012Sample0001ABS.dat
C11_L_D_3_30_0700	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group012Sample0002SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group012Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group013Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group012Sample0002ABS.dat
C16_L_N_3_30_1900	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group012Sample0003SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group012Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group013Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group012Sample0003ABS.dat
C20_H_N_3_31_0100	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group012Sample0004SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group012Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group013Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group012Sample0004ABS.dat
C19_L_N_3_30_1900	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group012Sample0005SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group012Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group013Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group012Sample0005ABS.dat
C20_H_D_3_30_1300	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group012Sample0006SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group012Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group013Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group012Sample0006ABS.dat
C05_H_N_3_31_0100	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group012Sample0007SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group012Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group013Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group012Sample0007ABS.dat
CBLANK13	Blank	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group013Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group002Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group003Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group013Sample0001ABS.dat
C08_L_N_3_30_1900	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group013Sample0001SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group013Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group014Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group013Sample0001ABS.dat
C14_H_N_3_31_0100	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group013Sample0002SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group013Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group014Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group013Sample0002ABS.dat
C09_L_N_3_30_1900	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group013Sample0003SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group013Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group014Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group013Sample0003ABS.dat
C17_L_N_3_30_1900	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group013Sample0004SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group013Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group014Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group013Sample0004ABS.dat
C07_L_D_3_30_0700	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group013Sample0005SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group013Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group014Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group013Sample0005ABS.dat
C18_L_N_3_30_1900	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group013Sample0006SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group013Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group014Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group013Sample0006ABS.dat
C11_L_N_3_30_1900	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group013Sample0007SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group013Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group014Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group013Sample0007ABS.dat
CBLANK14	Blank	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group014Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group002Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group003Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group014Sample0001ABS.dat
C03_H_N_3_31_0100	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group014Sample0001SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group014Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group001Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group014Sample0001ABS.dat
C02_L_N_3_30_1900	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group014Sample0002SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group014Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group001Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group014Sample0002ABS.dat
CSeepH_3_31_0100	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group014Sample0003SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group014Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group001Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group014Sample0003ABS.dat
C04_H_N_3_31_0100	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group014Sample0004SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group014Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group001Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group014Sample0004ABS.dat
Cempty_NA	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group014Sample0005SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group014Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group001Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group014Sample0005ABS.dat
VBLANK1	Blank	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group001Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group002Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group003Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group001Sample0001ABS.dat
V09_L_D_3_21_0800	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group001Sample0001SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group001Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group002Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group001Sample0001ABS.dat
V13_L_D_3_21_0800	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group001Sample0002SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group001Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group002Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group001Sample0002ABS.dat
V07_L_D_3_21_0800	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group001Sample0003SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group001Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group002Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group001Sample0003ABS.dat
V30_L_D_3_21_0800	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group001Sample0004SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group001Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group002Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group001Sample0004ABS.dat
